"lead_id","business_name","location","sector","business_type","phone","public_email","email_source_url","main_online_presence_url","website_status","lead_score","suitable_website_feature","research_date","status","notes"
"f18e469be22b","Noble Service and Maintenance (Plumbing & Electrical)","2 Burnwood DriveOpen 24 hours","plumbing","Unclear","07484 821307","[email]","","https://www.google.com/maps/place/Noble+Service+and+Maintenance+%28Plumbing+%26+Electrical%29/data=!4m7!3m6!1s0x24647796074fb7c1:0xb52d2ffe9db61d5f!8m2!3d55.862642!4d-3.934725!16s%2Fg%2F11x0g133w2!19sChIJwbdPB5Z3ZCQRXx22nf4vLbU?authuser=0&hl=en&rclk=1","No website found","6","contact form + service area","2026-06-11","DRAFT_CREATED","Email template created - verify before sending"
"6414cc6c4c04","Denham Plumbing and Heating Ltd","5?pm","plumbing","Limited company","07740 105152","[email]","","https://www.google.com/maps/place/Denham+Plumbing+and+Heating+Ltd/data=!4m7!3m6!1s0x2fbcbb719c674e75:0xb9b34474415482a9!8m2!3d57.7470222!4d-4.6873058!16s%2Fg%2F11xh98n6wx!19sChIJdU5nnHG7vC8RqYJUQXREs7k?authuser=0&hl=en&rclk=1","No website found","6","contact form + service area","2026-06-11","DRAFT_CREATED","Email template created - verify before sending"
"2e1173bbe199","Hair Inspirations","2 David's Loan, Bainsford, Falkirk FK2 7RG","hairdressing","Unclear","01324 610933","[email]","","https://www.google.com/maps/place/Hair+Inspirations/data=!4m7!3m6!1s0x48887bcd86e86be9:0x5096d2ba2471f0d5!8m2!3d56.0141233!4d-3.7891915!16s%2Fg%2F1x6q1bgj!19sChIJ6Wvohs17iEgR1fBxJLrSllA?authuser=0&hl=en&rclk=1","No website found","6","online booking + gallery","2026-06-11","DRAFT_CREATED","Email template created - verify before sending"
"77fdb564afbd","Smiths Hair & Beauty","41 Main St, Bonnybridge FK4 1AF","hairdressing","Unclear","01324 812956","[email]","","https://www.google.com/maps/place/Smiths+Hair+%26+Beauty/data=!4m7!3m6!1s0x48887ad391d3ab5d:0xe04e981de6492117!8m2!3d56.0022744!4d-3.8838655!16s%2Fg%2F1tg6k3vl!19sChIJXavTkdN6iEgRFyFJ5h2YTuA?authuser=0&hl=en&rclk=1","No website found","6","online booking + gallery","2026-06-11","DRAFT_CREATED","Owner: Aimee McPheat - email template created"
"8c1d9c391f58","The Hair Studio","108 Main St, Larbert FK5 3AS","hairdressing","Unclear","01324 558487","[email]","","https://www.google.com/maps/place/The+Hair+Studio/data=!4m7!3m6!1s0x48887ba7dfe35f23:0x9bfb2d1a41e37708!8m2!3d56.0213913!4d-3.8304725!16s%2Fg%2F1ts_65gk!19sChIJI1_j36d7iEgRCHfjQRot-5s?authuser=0&hl=en&rclk=1","No website found","6","online booking + gallery","2026-06-11","DRAFT_CREATED","Email template created - verify before sending"
"dc7e8cd0e446","Sanctuary Hair and Beauty","4 Fleming Court, Denny FK6 5HB","hairdressing","Unclear","01324 228099","[email]","","https://www.google.com/maps/place/Sanctuary+Hair+and+Beauty/data=!4m7!3m6!1s0x488864ddcbe93dff:0x17164df2699d7819!8m2!3d56.0142219!4d-3.9167609!16s%2Fg%2F1ts2zvyg!19sChIJ_z3py91kiEgRGXidafJNFhc?authuser=0&hl=en&rclk=1","No website found","6","online booking + gallery","2026-06-11","DRAFT_CREATED","Email template created - verify before sending"
"e0daf808ea56","Maid For It - Professional Cleaning Services","20 The Wynd, Cumbernauld, Glasgow G67 2SU","cleaning","Unclear","07856 729829","[email]","","https://www.google.com/maps/place/Maid+For+It+-+Professional+Cleaning+Services/data=!4m7!3m6!1s0x4888654cdb8a3bd7:0x3db315eb669bbca7!8m2!3d55.9629628!4d-3.975016!16s%2Fg%2F11fgm43tpg!19sChIJ1zuK20xliEgRp7ybZusVsz0?authuser=0&hl=en&rclk=1","No website found","6","quote request form","2026-06-11","DRAFT_CREATED","Owner: Lynn - email template created"
"03c1a7b68187","Headswood Garage","Whitehill Farm, Denny FK6 5NA","automotive","Unclear","01324 841636","[email]","","https://www.google.com/maps/place/Headswood+Garage/data=!4m7!3m6!1s0x48886502461cf2cb:0x45e4b05fb319c777!8m2!3d56.0071702!4d-3.9294865!16s%2Fg%2F1td001kv!19sChIJy_IcRgJliEgRd8cZs1-w5EU?authuser=0&hl=en&rclk=1","No website found","6","booking + services list","2026-06-11","DRAFT_CREATED","Draft created - verified email address"
"34c7342982d4","Wellstand Garage (MacFarlane Motors)","151 Stirling St, Denny FK6 6JD","automotive","Unclear","01324 822292","[email]","","https://www.google.com/maps/place/Wellstand+Garage+%28MacFarlane+Motors%29/data=!4m7!3m6!1s0x488864c6ac334443:0x5decfd722f7a0ac8!8m2!3d56.0245081!4d-3.9129101!16s%2Fg%2F1td1_vks!19sChIJQ0QzrMZkiEgRyAp6L3L97F0?authuser=0&hl=en&rclk=1","No website found","6","booking + services list","2026-06-11","DRAFT_CREATED","Email template created - verify before sending"
"d6bb8514acca","Penman's Garage","9 Seabegs Rd, Bonnybridge FK4 2BP","automotive","Unclear","07505 220879","[email]","","https://www.google.com/maps/place/Penman%27s+Garage/data=!4m7!3m6!1s0x48887ad2b9c9e271:0x23fac9b8f6755cf3!8m2!3d55.998492!4d-3.8871499!16s%2Fg%2F11dybg90yh!19sChIJceLJudJ6iEgR81x19rjJ-iM?authuser=0&hl=en&rclk=1","No website found","6","booking + services list","2026-06-11","DRAFT_CREATED","Email template created - verify before sending"
"ce0bedd6bc7e","Bow Wow Scotland Dog Grooming Studio","?","dog grooming","Unclear","01324 430018","[email]","","https://www.google.com/maps/place/Bow+Wow+Scotland+Dog+Grooming+Studio/data=!4m7!3m6!1s0x488864c8c8b7db47:0x35ef30ddf1e0bb0f!8m2!3d56.0245916!4d-3.9106056!16s%2Fg%2F1tgj8dbp!19sChIJR9u3yMhkiEgRD7vg8d0w7zU?authuser=0&hl=en&rclk=1","No website found","6","booking + gallery","2026-06-11","DRAFT_CREATED","Lead stylist: Jemma - email template created"
"aba350fc50e6","Snoopies dog grooming and home boarding falkirk","107 A883Closed","dog grooming","Unclear","07919 412550","[email]","https://www.facebook.com/SnoopiesDogGrooming/","https://www.google.com/maps/place/Snoopies+dog+grooming+and+home+boarding+falkirk/data=!4m7!3m6!1s0x48887b96e4d2f4c5:0xdfd04ef658eb2d8f!8m2!3d56.0245916!4d-3.9106056!16s%2Fg%2F1yh9tx5f3!19sChIJxfTS5JZ7iEgRjy3rWPZO0N8?authuser=0&hl=en&rclk=1","No website found","6","booking + gallery","2026-06-11","DRAFT_CREATED","personal email found - draft created"
"a07a2c74a07d","The Groom Studio Cumbernauld","Hornbeam RdCloses soon","dog grooming","Unclear","07388 909114","[email]","https://www.instagram.com/thegroomstudiocumbernauld/","https://www.google.com/maps/place/The+Groom+Studio+Cumbernauld/data=!4m7!3m6!1s0x48886537a7369c63:0xacb1ca7c844bce73!8m2!3d55.9631017!4d-3.9476384!16s%2Fg%2F11w7pwvlk8!19sChIJY5w2pzdliEgRc85LhHzKsaw?authuser=0&hl=en&rclk=1","No website found","6","booking + gallery","2026-06-11","DRAFT_CREATED","semi-generic email found - draft created"
"dw001a3f9c21","Dog Grooming By Zoe","Carronshore, Falkirk","dog grooming","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","gallery + booking form","2026-06-11","OUTREACHED","Draft created"
"dw002b4e8d32","SouthPaw Dog Walking","Falkirk / Stirling / Alloa","dog walking","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"dw003c5f7e43","The Pet Assistant Falkirk","Falkirk","pet sitting","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"dw004d6a8f54","North Walks","Larbert / Falkirk","dog walking","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"dw005e7b9065","Furbuddy Pet Sitter Falkirk","Falkirk","pet sitting","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + booking","2026-06-11","OUTREACHED","Draft created"
"dw006f8c0176","Playful Paws Petcare","Bathgate, West Lothian","pet care","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"dw00709d1287","Dog Walking by PRWI","Bathgate, West Lothian","dog walking","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"dw0081ae2398","Carolyn's Crufts","East Kilbride, South Lanarkshire","dog walking","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"dw0092bf34a9","Furry Faces Fife","Newport-on-Tay, East Fife","dog walking","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"dw010a3c45ba","Clarty Pawz","Kirkcaldy, Fife","dog walking","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"dw011b4d56cb","Dusty's Dog Walking","Anniesland, Glasgow","dog walking","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"dw012c5e67dc","Lors Dog Walking","Bridge of Don, Aberdeen","dog walking","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"dw013d6f78ed","Tails and Treks","Inverurie, Aberdeenshire","dog walking","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + booking","2026-06-11","OUTREACHED","Draft created"
"dw014e7089fe","Crew Cuts dog grooming","Parkhead, Glasgow","dog grooming","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","gallery + booking form","2026-06-11","OUTREACHED","Draft created"
"dw015f819a0f","Muddy Paws","Peterhead, Aberdeenshire","dog walking","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"dw016092ab10","Drumonagh Labradors","East Kilbride / Hamilton","dog walking","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"dw0171a3bc21","PetTrekz","Inverkip / Largs / Gourock, Renfrewshire","dog walking","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + area map","2026-06-11","OUTREACHED","Draft created"
"dw0182b4cd32","FUNNYBONES","Paisley, Renfrewshire","dog walking","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"dw0193c5de43","Saggy Tails","Renfrew","dog walking","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"dw0204d6ef54","Take the Lead","Erskine / Bishopton, Renfrewshire","dog walking","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"dw0215e7f065","Treks and Tails","Milngavie / Bearsden, East Dunbartonshire","dog walking","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"dw0226f80176","A.T. Dog Walking","Cupar, Fife","dog walking","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"dw02370a1287","4Paws Dog Walking","Dunfermline, Fife","dog walking","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + booking","2026-06-11","OUTREACHED","Draft created"
"dw02481a2398","Walkies Galore","Inverness, Highland","dog walking","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"dw025092b34a","Happy Tails","Johnstone / Paisley, Renfrewshire","dog walking","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"dw0260a3c45b","All About Dogs Renfrew","Renfrew / Erskine","dog walking","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"dw027b4d56cb","Mucky Pups","Dumfries, Dumfriesshire","dog walking","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"dw028c5e67dc","Rainbow Pet Project","East Lothian / Edinburgh","pet services","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + booking","2026-06-11","OUTREACHED","Draft created"
"da029e3f4b1c","Walkies Nairn","Auldearn / Cawdor / Nairn, Nairnshire","dog walking","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"eb13af504c2d","Pets Care Ayrshire","Alloway / Ayr / Prestwick, Ayrshire","dog walking / pet sitting","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"fc24b0615d3e","Doggies Days Out","Airdrie / Bellshill / Hamilton / Motherwell, Lanarkshire","dog walking","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"0d35c1726e4f","Pawfect Holidog Services","Bathgate, West Lothian","dog boarding / walking","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"1e46d2837f50","Top of the Walks","Bo'ness / Grangemouth, Stirlingshire","dog walking / pet sitting","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"2f57e3948061","Munro's Mutts","Banknock / Bonnybridge / Denny / Falkirk, Stirlingshire","dog walking","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"3068f4a59172","Maggie's Dog Walking","Aberdeen / Balmedie / Bridge of Don, Aberdeenshire","dog walking / pet sitting","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"41790b6a0283","Wilco's Walkers","Aberdeen, Aberdeenshire","dog walking","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"528a0c7b1394","Ark Angels Pet Care","Ellon / Maud / New Deer / Newburgh, Aberdeenshire","dog walking / pet care","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"639b1d8c24a5","Crammondkirk Dog Walking","Broxburn / Kirkliston / Winchburgh, West Lothian","dog walking","Sole trader","","[email]","https://dogwalkerdirectory.co.uk","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"740c2e9d35b6","Dotty's Dog Walking","Birmingham","dog walking","Sole trader","","[email]","https://www.facebook.com/dottysdogwalkingservices/","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"851d3fa046c7","Walkden Dog Walking","Manchester","dog walking","Sole trader","","[email]","https://www.facebook.com/walkdendogwalking/","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"962e4gb157d8","Emma's Dog Walking","Cofton Hackett, Worcestershire","dog walking","Sole trader","","[email]","https://www.facebook.com/emmaenockdogwalker/","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"a73f5hc268e9","Cooper & Co Dog Walking","Barlaston, Staffordshire","dog walking","Sole trader","","[email]","https://www.facebook.com/cooperandcodogwalkingbarlaston/","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"b84g6id379fa","Clean Break services","Leeds","domestic cleaning","Sole trader","","[email]","https://www.facebook.com/cleanbreaksvs/","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"c95h7je48agb","Monsters and Co","London, NW11","dog grooming","Sole trader","","[email]","https://www.facebook.com/monstersandco.petservices/","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"da6i8kf59bhc","The Pet Salon","Easington, County Durham","dog grooming","Sole trader","","[email]","https://www.facebook.com/thepetsalon25/","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"eb7j9lg6acid","Greenways Home Dog Boarding","Bristol","dog boarding","Sole trader","","[email]","https://www.facebook.com/GreenwaysHomeDogBoardingandGrooming/","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"fc8k0mh7bdje","Maddie's Home from Home","Northampton","dog boarding","Sole trader","","[email]","https://www.facebook.com/maddieshomefromhome/","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"gd9l1ni8cekf","The Blonde Plumber","Crewe, Cheshire","plumbing","Sole trader","","[email]","https://www.facebook.com/theblondeplumbercarly/","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"3a4b5c6d7e8f","Little Paws Dog Grooming Huddersfield","Huddersfield, West Yorkshire","dog grooming","Sole trader","","[email]","https://www.facebook.com/LittlePawsHuddersfield/","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"4b5c6d7e8f9a","Beesley Garden Maintenance","Wadebridge, Cornwall","gardening","Sole trader","","[email]","https://www.facebook.com/BeesleyGardenMaintenance/","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"5c6d7e8f9a0b","Jennifer McLoughlin Fitness PT Yoga","Ellon, Aberdeenshire","personal training","Sole trader","","[email]","https://www.facebook.com/jenfitptandyoga/","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"6d7e8f9a0b1c","Claire's cat & pet sitting","Loughborough, Leicestershire","pet sitting","Sole trader","","[email]","https://www.facebook.com/ClairesCatSittingX/","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"7e8f9a0b1c2d","Central Carpet Cleaning","Alloa, Scotland","carpet cleaning","Sole trader","","[email]","https://www.facebook.com/centralcarpetcleaning/","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"8f9a0b1c2d3e","Pawsitively Purrfect Cat Sitting","Norwich, Norfolk","cat sitting","Sole trader","","[email]","https://www.facebook.com/p/Pawsitively-Purrfect-Cat-Sitting-Services-100070323450743/","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"9a0b1c2d3e4f","Beauty by Paige","Essex","mobile nail tech","Sole trader","","[email]","https://www.facebook.com/beautybypaigegb/","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"0b1c2d3e4f5a","Carolyn Cantrell Mobile Hairdresser","Hull, East Yorkshire","mobile hairdresser","Sole trader","","[email]","https://www.facebook.com/CarolynCantrellHair/","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"1c2d3e4f5a6b","Cosy Cats Cat Sitting","Heywood, Greater Manchester","cat sitting","Sole trader","","[email]","https://www.facebook.com/people/Cosy-Cats-Cat-Sitting/100094765766026/","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"2d3e4f5a6b7c","The Iron Lady Hinckley","Hinckley, Leicestershire","ironing service","Sole trader","","[email]","https://www.facebook.com/ironladyhinckley/","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"a1b2c3d4e5f6","Alex Walks Dogs Cardiff","Cardiff, Wales","dog walking","Sole trader","","[email]","https://www.facebook.com/alexwalksdogscdf/","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"b2c3d4e5f6a7","Durham Cat Sitting","Durham, County Durham","cat sitting","Sole trader","","[email]","https://www.facebook.com/kareninchliffe/","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"c3d4e5f6a7b8","The Local Personal Trainer Wilmslow","Wilmslow, Cheshire","personal training","Sole trader","","[email]","https://www.facebook.com/thelocalpt","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"d4e5f6a7b8c9","Stay Home Cat Sitting Service","Ellesmere Port, Cheshire","cat sitting","Sole trader","","[email]","https://www.facebook.com/stayhomecatsittingservice/","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"e5f6a7b8c9d0","TroJan Fitness","Queenborough, Kent","personal training","Sole trader","","[email]","https://www.facebook.com/TroJanFitness2010/","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"f6a7b8c9d0e1","Supersmoothers Laundry and Ironing","Limavady, Northern Ireland","laundry and ironing","Sole trader","","[email]","https://www.facebook.com/p/Supersmoothers-Laundry-Ironing-100063554713073/","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"a7b8c9d0e1f2","Groom Groom","Dunfermline, Fife","dog grooming","Sole trader","","[email]","https://www.facebook.com/groomgroomdogs/","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"b8c9d0e1f2a3","Angela's Dog Walks","Barnsley, South Yorkshire","dog walking","Sole trader","","[email]","https://www.facebook.com/angelasdogwalks/","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"c9d0e1f2a3b4","Welcome Walks Somerset","Bridgwater, Somerset","dog walking","Sole trader","","[email]","https://www.facebook.com/welcomewalkssomerset/","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"d0e1f2a3b4c5","Serene Sanctuaries Cat Sitting","Bristol, BS5/BS16","cat sitting","Sole trader","","[email]","https://www.facebook.com/people/Serene-Sanctuaries-Cat-Sitting/61583273806363/","","No website found","8","services + contact","2026-06-11","OUTREACHED","Draft created"
"2a3b4c5d6e7f","Headington All Paws","Oxford","pet","Sole trader","[phone]","[email]","https://www.facebook.com/allpawsoxford/","https://www.facebook.com/allpawsoxford/","No website found","6","services + pricing + booking + coverage area","2026-06-11","OUTREACHED","Draft created"
"3b4c5d6e7f8a","Petsit Llanelli","Llanelli","pet","Sole trader","[phone]","[email]","https://www.facebook.com/petsitwales/","https://www.facebook.com/petsitwales/","No website found","6","services + pricing + booking + coverage area","2026-06-11","OUTREACHED","Draft created"
"4c5d6e7f8a9b","TLC Domestic Cleaner","London","cleaning","Sole trader","[phone]","[email]","https://www.facebook.com/p/TLC-Domestic-Cleaner-61550877613725/","https://www.facebook.com/p/TLC-Domestic-Cleaner-61550877613725/","No website found","6","services + coverage area + trust signals + contact","2026-06-11","OUTREACHED","Draft created"
"5d6e7f8a9b0c","Wren Gardening","Great Malvern","cleaning","Sole trader","[phone]","[email]","https://www.facebook.com/wrengardeninguk/","https://www.facebook.com/wrengardeninguk/","No website found","5","services + coverage area + trust signals + contact","2026-06-11","OUTREACHED","Draft created"
"6e7f8a9b0c1d","KENT Mobile Car Valeting","Maidstone","vehicles","Sole trader","[phone]","[email]","https://www.facebook.com/kentmobilevaleting/","https://www.facebook.com/kentmobilevaleting/","No website found","6","services + pricing + before-after gallery + contact","2026-06-11","OUTREACHED","Draft created"
"7f8a9b0c1d2e","Lancashire Painter Decorator","Lancashire","trades","Sole trader","[phone]","[email]","https://www.facebook.com/painter.george/","https://www.facebook.com/painter.george/","No website found","7","services + coverage area + portfolio + quote form","2026-06-11","OUTREACHED","Draft created"
"8a9b0c1d2e3f","Hayley's Hair Mobile Hairdresser","South Norfolk","hair","Sole trader","","[email]","https://www.facebook.com/hayleyshairnorfolk/","https://www.facebook.com/hayleyshairnorfolk/","No website found","7","services + pricing + gallery + booking","2026-06-11","OUTREACHED","Draft created"
"9b0c1d2e3f4a","Karen Wotherspoon Mobile Hairdresser","Coupar Angus","hair","Sole trader","[phone]","[email]","https://www.facebook.com/wotherspoonhair/","https://www.facebook.com/wotherspoonhair/","No website found","7","services + pricing + gallery + booking","2026-06-11","OUTREACHED","Draft created"
"0c1d2e3f4a5b","Floral and Lace","Hessle, Hull","weddings","Sole trader","[phone]","[email]","https://www.facebook.com/floralandlaceweddings/","https://www.facebook.com/floralandlaceweddings/","No website found","7","portfolio + packages + pricing + contact","2026-06-11","OUTREACHED","Draft created"
"1d2e3f4a5b6c","Lindsay Sharpe Driving Instructor","Spalding","education","Sole trader","[phone]","[email]","https://www.facebook.com/LindsaySharpeDrivingInstructor/","https://www.facebook.com/LindsaySharpeDrivingInstructor/","No website found","6","subjects + pricing + qualifications + contact","2026-06-11","OUTREACHED","Draft created"
"a8f3c2d91e4b","T Divine Residential & Commercial Cleaning","South London","cleaning","Sole trader","07494 358854","[email]","https://www.facebook.com/mobile.housecleaner/","https://www.facebook.com/mobile.housecleaner/","No website found","4","services + coverage area + trust signals + contact","2026-06-12","OUTREACHED","Draft created"
"5e7a1b3d6f92","Hamilton Mobile Valeting","Hamilton, South Lanarkshire","vehicles","Sole trader","","[email]","https://www.facebook.com/p/Hamilton-Mobile-Valeting-61552943284024/","https://www.facebook.com/p/Hamilton-Mobile-Valeting-61552943284024/","No website found","4","services + pricing + before-after gallery + contact","2026-06-12","OUTREACHED","Draft created"
"c4d8e2f1a739","Lisa's Dog Grooming Salon","Dorchester","pet","Sole trader","07453 218814","[email]","https://www.facebook.com/lisasdoggroomingsalon/","https://www.facebook.com/lisasdoggroomingsalon/","Outdated site found","6","services + pricing + booking + coverage area","2026-06-12","OUTREACHED","Draft created"
"9b3c5e7a2f14","SalonRed Blackpool","Blackpool","beauty","Sole trader","01253 299414","[email]","https://www.facebook.com/salonredblackpool/","https://www.facebook.com/salonredblackpool/","Outdated site found","5","services + pricing + gallery + booking","2026-06-12","OUTREACHED","Draft created"
