lead_id,business_name,public_email,draft_created_date,email_sent_date,reply_status,status
aba350fc50e6,Snoopies dog grooming and home boarding falkirk,[email],2026-06-10,,,draft_created
a07a2c74a07d,The Groom Studio Cumbernauld,[email],2026-06-10,,,draft_created
dw001a3f9c21,Dog Grooming By Zoe,[email],2026-06-11,,,draft_created
dw002b4e8d32,SouthPaw Dog Walking,[email],2026-06-11,,,draft_created
dw003c5f7e43,The Pet Assistant Falkirk,[email],2026-06-11,,,draft_created
dw004d6a8f54,North Walks,[email],2026-06-11,,,draft_created
dw005e7b9065,Furbuddy Pet Sitter Falkirk,[email],2026-06-11,,,draft_created
dw006f8c0176,Playful Paws Petcare,[email],2026-06-11,,,draft_created
dw00709d1287,Dog Walking by PRWI,[email],2026-06-11,,,draft_created
dw0081ae2398,Carolyn's Crufts,[email],2026-06-11,,,draft_created
dw0092bf34a9,Furry Faces Fife,[email],2026-06-11,,,draft_created
dw010a3c45ba,Clarty Pawz,[email],2026-06-11,,,draft_created
dw011b4d56cb,Dusty's Dog Walking,[email],2026-06-11,,,draft_created
dw012c5e67dc,Lors Dog Walking,[email],2026-06-11,,,draft_created
dw013d6f78ed,Tails and Treks,[email],2026-06-11,,,draft_created
dw014e7089fe,Crew Cuts dog grooming,[email],2026-06-11,,,draft_created
dw015f819a0f,Muddy Paws,[email],2026-06-11,,,draft_created
dw016092ab10,Drumonagh Labradors,[email],2026-06-11,,,draft_created
dw0171a3bc21,PetTrekz,[email],2026-06-11,,,draft_created
dw0182b4cd32,FUNNYBONES,[email],2026-06-11,,,draft_created
dw0193c5de43,Saggy Tails,[email],2026-06-11,,,draft_created
dw0204d6ef54,Take the Lead,[email],2026-06-11,,,draft_created
dw0215e7f065,Treks and Tails,[email],2026-06-11,,,draft_created
dw0226f80176,A.T. Dog Walking,[email],2026-06-11,,,draft_created
dw02370a1287,4Paws Dog Walking,[email],2026-06-11,,,draft_created
dw02481a2398,Walkies Galore,[email],2026-06-11,,,draft_created
dw025092b34a,Happy Tails,[email],2026-06-11,,,draft_created
dw0260a3c45b,All About Dogs Renfrew,[email],2026-06-11,,,draft_created
dw027b4d56cb,Mucky Pups,[email],2026-06-11,,,draft_created
dw028c5e67dc,Rainbow Pet Project,[email],2026-06-11,,,draft_created
da029e3f4b1c,Walkies Nairn,[email],2026-06-11,,,draft_created
eb13af504c2d,Pets Care Ayrshire,[email],2026-06-11,,,draft_created
fc24b0615d3e,Doggies Days Out,[email],2026-06-11,,,draft_created
0d35c1726e4f,Pawfect Holidog Services,[email],2026-06-11,,,draft_created
1e46d2837f50,Top of the Walks,[email],2026-06-11,,,draft_created
2f57e3948061,Munro's Mutts,[email],2026-06-11,,,draft_created
3068f4a59172,Maggie's Dog Walking,[email],2026-06-11,,,draft_created
41790b6a0283,Wilco's Walkers,[email],2026-06-11,,,draft_created
528a0c7b1394,Ark Angels Pet Care,[email],2026-06-11,,,draft_created
639b1d8c24a5,Crammondkirk Dog Walking,[email],2026-06-11,,,draft_created
740c2e9d35b6,Dotty's Dog Walking,[email],2026-06-11,,,draft_created
851d3fa046c7,Walkden Dog Walking,[email],2026-06-11,,,draft_created
962e4gb157d8,Emma's Dog Walking,[email],2026-06-11,,,draft_created
a73f5hc268e9,Cooper & Co Dog Walking,[email],2026-06-11,,,draft_created
b84g6id379fa,Clean Break services,[email],2026-06-11,,,draft_created
c95h7je48agb,Monsters and Co,[email],2026-06-11,,,draft_created
da6i8kf59bhc,The Pet Salon,[email],2026-06-11,,,draft_created
eb7j9lg6acid,Greenways Home Dog Boarding,[email],2026-06-11,,,draft_created
fc8k0mh7bdje,Maddie's Home from Home,[email],2026-06-11,,,draft_created
gd9l1ni8cekf,The Blonde Plumber,[email],2026-06-11,,,draft_created
3a4b5c6d7e8f,Little Paws Dog Grooming Huddersfield,[email],2026-06-11,,,draft_created
4b5c6d7e8f9a,Beesley Garden Maintenance,[email],2026-06-11,,,draft_created
5c6d7e8f9a0b,Jennifer McLoughlin Fitness PT Yoga,[email],2026-06-11,,,draft_created
6d7e8f9a0b1c,Claire's cat & pet sitting,[email],2026-06-11,,,draft_created
7e8f9a0b1c2d,Central Carpet Cleaning,[email],2026-06-11,,,draft_created
8f9a0b1c2d3e,Pawsitively Purrfect Cat Sitting,[email],2026-06-11,,,draft_created
9a0b1c2d3e4f,Beauty by Paige,[email],2026-06-11,,,draft_created
0b1c2d3e4f5a,Carolyn Cantrell Mobile Hairdresser,[email],2026-06-11,,,draft_created
1c2d3e4f5a6b,Cosy Cats Cat Sitting,[email],2026-06-11,,,draft_created
2d3e4f5a6b7c,The Iron Lady Hinckley,[email],2026-06-11,,,draft_created
a1b2c3d4e5f6,Alex Walks Dogs Cardiff,[email],2026-06-11,,,draft_created
b2c3d4e5f6a7,Durham Cat Sitting,[email],2026-06-11,,,draft_created
c3d4e5f6a7b8,The Local Personal Trainer Wilmslow,[email],2026-06-11,,,draft_created
d4e5f6a7b8c9,Stay Home Cat Sitting Service,[email],2026-06-11,,,draft_created
e5f6a7b8c9d0,TroJan Fitness Queenborough,[email],2026-06-11,,,draft_created
f6a7b8c9d0e1,Supersmoothers Laundry and Ironing,[email],2026-06-11,,,draft_created
a7b8c9d0e1f2,Groom Groom Dunfermline,[email],2026-06-11,,,draft_created
b8c9d0e1f2a3,Angela's Dog Walks Barnsley,[email],2026-06-11,,,draft_created
c9d0e1f2a3b4,Welcome Walks Somerset,[email],2026-06-11,,,draft_created
d0e1f2a3b4c5,Serene Sanctuaries Cat Sitting Bristol,[email],2026-06-11,,,draft_created
2a3b4c5d6e7f,Headington All Paws,[email],2026-06-11,,,draft_created
3b4c5d6e7f8a,Petsit Llanelli,[email],2026-06-11,,,draft_created
4c5d6e7f8a9b,TLC Domestic Cleaner London,[email],2026-06-11,,,draft_created
5d6e7f8a9b0c,Wren Gardening Great Malvern,[email],2026-06-11,,,draft_created
6e7f8a9b0c1d,KENT Mobile Car Valeting Maidstone,[email],2026-06-11,,,draft_created
7f8a9b0c1d2e,Lancashire Painter Decorator,[email],2026-06-11,,,draft_created
8a9b0c1d2e3f,Hayley's Hair Mobile Hairdresser Norfolk,[email],2026-06-11,,,draft_created
9b0c1d2e3f4a,Karen Wotherspoon Mobile Hairdresser,[email],2026-06-11,,,draft_created
0c1d2e3f4a5b,Floral and Lace Hull,[email],2026-06-11,,,draft_created
1d2e3f4a5b6c,Lindsay Sharpe Driving Instructor Spalding,[email],2026-06-11,,,draft_created
a8f3c2d91e4b,T Divine Residential Cleaning,[email],2026-06-12,,,draft_created
5e7a1b3d6f92,Hamilton Mobile Valeting,[email],2026-06-12,,,draft_created
c4d8e2f1a739,Lisa's Dog Grooming Salon,[email],2026-06-12,,,draft_created
9b3c5e7a2f14,SalonRed Blackpool,[email],2026-06-12,,,draft_created
